Reusing configuration cache.
> Task :composeApp:runKtlintCheckOverIosX64TestSourceSet NO-SOURCE
> Task :composeApp:ktlintIosTestSourceSetCheck SKIPPED
> Task :composeApp:ktlintIosMainSourceSetCheck UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForNativeTest NO-SOURCE
> Task :composeApp:generateActualResourceCollectorsForIosX64Main UP-TO-DATE
> Task :composeApp:ktlintIosX64TestSourceSetCheck SKIPPED
> Task :composeApp:runKtlintCheckOverIosSimulatorArm64MainSourceSet NO-SOURCE
> Task :composeApp:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :composeApp:ktlintIosSimulatorArm64MainSourceSetCheck SKIPPED
> Task :composeApp:runKtlintCheckOverIosX64MainSourceSet NO-SOURCE
> Task :composeApp:ktlintIosX64MainSourceSetCheck SKIPPED
> Task :composeApp:prepareComposeResourcesTaskForNativeTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForNativeTest NO-SOURCE
> Task :composeApp:ktlintKotlinScriptCheck UP-TO-DATE
> Task :composeApp:runKtlintCheckOverNativeTestSourceSet NO-SOURCE
> Task :composeApp:ktlintNativeTestSourceSetCheck SKIPPED
> Task :composeApp:ktlintCheck UP-TO-DATE

BUILD SUCCESSFUL in 407ms
26 actionable tasks: 26 up-to-date
Configuration cache entry reused.
